"","X.1","X","Address","Zip","Rent","Beds","Ba","Area","Bldg","Type","Laundry","Heating","Cooling","Pets","Parking","test"
"1",1,1,6,94132,5400,3,2,NA,"House","Single Family","In Unit","Forced air","None","No",NA,1
"2",2,2,26,94127,4800,3,1,1320,"House","Single Family","In Unit",NA,NA,"No",NA,0
"3",3,3,24,94132,2500,2,1,1075,"House","Single Family","Shared","Forced air",NA,"No","Street",0
"4",4,4,16,94121,4250,2,1,NA,"House","Townhouse",NA,"Forced air",NA,"Yes",NA,0
"5",5,5,12,94134,2000,1,1,650,"House","Single Family",NA,"Forced air","Central","Yes","Street",0
"6",6,6,19,94109,4900,2,2,1200,"House","Single Family",NA,NA,NA,"No",NA,1
"7",7,7,21,94117,14000,5,3,2830,"House","Single Family",NA,"Radiant","Central","No",NA,1
"8",8,8,1,94107,8900,3,2,2000,"House","Single Family","In Unit","Forced air","None","Yes","1 space",0
"9",9,9,9,94116,5500,4,2,1450,"House","Single Family","Shared",NA,NA,"No",NA,1
"10",10,10,27,94115,15000,3,2,2488,"House","Single Family",NA,NA,NA,"No",NA,1
"11",11,11,25,94123,25000,4,3.5,3884,"House","Single Family","In Unit",NA,NA,"No",NA,0
"12",12,12,15,94127,4700,3,1.5,1751,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",0
"13",13,13,10,94122,5000,3,2.5,1675,"House","Single Family","In Unit",NA,NA,"Yes",NA,1
"14",14,14,2,94127,5880,5,3,1650,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",1
"15",15,15,5,94132,6500,3,2,NA,"House","Single Family",NA,NA,NA,"No",NA,0
"16",16,16,3,94122,5500,3,2,1300,"House","Single Family","In Unit","Forced air",NA,"Yes",NA,1
"17",17,17,18,94123,13500,3,4,2420,"House","Single Family",NA,NA,NA,"Yes",NA,0
"18",18,18,20,94112,4950,2,1,1450,"House","Single Family",NA,"Forced air",NA,"No","1 space",1
"19",19,19,11,94124,4500,3,2.5,1318,"House","Townhouse","In Unit","Forced air","Central, Other","No","Garage",1
"20",20,20,17,94133,5500,4,5,1200,"House","Townhouse",NA,NA,NA,"Yes",NA,1
"21",21,21,4,94123,9500,2,2.5,2400,"House","Townhouse","In Unit","Forced air",NA,"No","Garage",0
"22",22,22,22,94114,10000,4,3,NA,"House","Single Family","In Unit","Forced air","None","No","Garage",0
